"SESS_DT","CLNT_ID","CLNT_AGE","CLNT_GENDER","SESS_ID","PD_C","CLAC2_NM","CLAC3_NM","PD_BUY_CT","TOT_PAG_VIEW_CT"
20180515,"5483996",30,"M","08265555",581771,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,38
20180515,"5483996",30,"M","08265555",581771,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,17
20180909,"6125470",50,"F","01299600",840151,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",3,26
20180930,"6125470",50,"F","00038709",840151,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",4,37
20180514,"1026823",40,"F","08324984",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,16
20180816,"1047125",30,"M","02655655",846524,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,31
20180420,"0741300",30,"F","09792764",492957,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,36
20180901,"0756670",40,"F","01767382",57072,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,22
20180716,"0768965",30,"F","04509260",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,42
20180422,"0863184",40,"F","09669016",764841,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,109
20180422,"0863184",40,"F","09669016",764841,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,17
20180608,"0895456",40,"F","06850292",661230,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,41
20180814,"1359854",50,"F","02811822",172912,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,10
20180712,"1379206",30,"F","04743283",356322,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,29
20180812,"1394664",40,"F","02903355",85707,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,42
20180623,"1299953",40,"M","05916175",157280,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,40
20180715,"0653265",30,"F","04577744",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,21
20180808,"0520789",30,"F","03152023",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,18
20180901,"0426360",30,"F","01748444",64485,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,44
20180901,"6166533",40,"F","01738339",751496,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,332
20180830,"6098415",30,"F","01863027",211819,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,25
20180911,"6098415",30,"F","01166581",211819,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,51
20180830,"6098415",30,"F","01863027",211819,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,54
20180501,"2482005",40,"F","09144414",532811,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,478
20180501,"2482005",40,"F","09144414",532811,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,86
20180402,"6306899",30,"F","10907582",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,108
20180402,"6306899",30,"F","10907582",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,108
20180402,"6306899",30,"F","10907582",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,108
20180402,"6306899",30,"F","10907582",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,108
20180721,"6223793",40,"M","04212770",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,54
20180413,"6142125",50,"F","10187944",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,23
20180413,"6142125",50,"F","10183403",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,2
20180410,"6275795",20,"F","10388520",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,38
20180410,"6275795",20,"F","10388520",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,38
20180508,"1437441",30,"F","08695652",845185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,102
20180919,"4421780",30,"F","00685612",780058,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,495
20180717,"4421780",30,"F","04481153",780058,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,436
20180717,"4421780",30,"F","04481153",775019,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,436
20180728,"4429829",40,"F","03814888",798391,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,116
20180717,"5010470",30,"F","04469507",616790,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,62
20180813,"5036268",40,"F","02831965",762812,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,35
20180704,"5095525",40,"F","05234050",734501,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,34
20180820,"5106490",40,"F","02431233",64485,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,290
20180912,"5538720",40,"F","01114533",6095,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,31
20180407,"5548611",50,"M","10600521",815695,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",6,92
20180407,"5548611",50,"M","10600521",846486,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,92
20180813,"2259564",50,"F","02868263",103198,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,70
20180813,"2259564",50,"F","02868263",103198,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,70
20180813,"2259564",50,"F","02868263",103198,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,142
20180813,"2259564",50,"F","02868263",103198,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,142
20180905,"2280574",20,"M","01493499",592623,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,72
20180905,"2280574",20,"M","01493499",828820,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,72
20180930,"2280574",20,"M","00009528",828820,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,121
20180930,"2280574",20,"M","00009528",402769,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,121
20180602,"3986850",30,"F","07183255",656451,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,263
20180506,"3988513",40,"F","08809634",465257,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,47
20180506,"3988513",40,"F","08809634",465257,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,199
20180701,"5268614",40,"F","05420111",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,148
20180701,"5268614",40,"F","05420111",650709,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,148
20180615,"5297532",40,"F","06405301",809042,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,108
20180915,"5306821",30,"F","00894110",508021,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,76
20180916,"5306821",30,"F","00848213",508021,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,161
20180817,"5522392",40,"F","02604867",661222,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,240
20180817,"5522392",40,"F","02604867",661230,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,240
20180817,"5522392",40,"F","02604867",661218,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,240
20180718,"5453137",50,"F","04382257",194999,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,89
20180726,"5453137",50,"F","03895244",194999,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,61
20180908,"6469395",30,"F","01350453",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,113
20180908,"6469395",30,"F","01350453",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,113
20180908,"6469395",30,"F","01350453",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,113
20180908,"6469395",30,"F","01350453",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,113
20180908,"6469395",30,"F","01350453",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,113
20180908,"6469395",30,"F","01350453",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,11
20180908,"6469395",30,"F","01350453",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,11
20180908,"6469395",30,"F","01350453",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,11
20180908,"6469395",30,"F","01350453",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,11
20180908,"6469395",30,"F","01350453",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,11
20180419,"4628361",40,"M","09827469",625545,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,121
20180831,"6247650",40,"F","01825466",384965,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",6,98
20180926,"6246705",40,"F","00263119",807663,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,85
20180913,"6256102",40,"F","01019056",735571,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,42
20180408,"6261716",40,"F","10507433",815695,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,76
20180408,"6261716",40,"F","10507433",815694,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",6,76
20180408,"6261716",40,"F","10507433",815695,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,67
20180408,"6261716",40,"F","10507433",815694,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",6,67
20180910,"6337649",40,"M","01246598",780064,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,169
20180506,"5462005",40,"F","08845715",846098,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,35
20180917,"3595247",30,"F","00783770",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",6,9
20180812,"6409536",40,"F","02949210",608553,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,33
20180830,"6587270",30,"F","01875328",711428,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,69
20180830,"6587270",30,"F","01875328",711428,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,34
20180922,"6425495",40,"F","00478590",70341,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,73
20180922,"6425495",40,"F","00478590",70341,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,73
20180521,"6520097",30,"F","07941954",644086,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,42
20180905,"6523993",50,"F","01503759",815695,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,66
20180905,"6523993",50,"F","01503759",815689,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,66
20180905,"6523993",50,"F","01503759",815695,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,77
20180905,"6523993",50,"F","01503759",815689,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,77
20180929,"6542255",20,"F","00083071",757608,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,196
20180423,"6366522",30,"F","09587728",377456,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,60
20180727,"6285677",40,"F","03851329",833916,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",1,39
20180502,"6285677",40,"F","09040396",833916,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",1,374
20180502,"6285677",40,"F","09040396",833916,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",1,374
20180706,"6285677",40,"F","05128872",98663,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,151
20180502,"6285677",40,"F","09040396",833916,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",1,77
20180502,"6285677",40,"F","09040396",833916,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",1,77
20180905,"6460673",30,"F","01540544",661275,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,39
20180727,"5726622",30,"F","03834454",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,46
20180403,"5806046",40,"F","10838271",510679,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,42
20180403,"5806046",40,"F","10838271",510679,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,175
20180527,"5816023",20,"F","07542170",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,17
20180527,"5816023",20,"F","07542170",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,63
20180912,"5817610",40,"F","01096514",661231,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,17
20180914,"3739174",40,"F","00999910",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,52
20180419,"3707819",40,"F","09845259",613127,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,8
20180904,"6542561",20,"F","01559592",356350,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,179
20180904,"6542561",20,"F","01559592",356344,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,179
20180904,"6542561",20,"F","01559592",356350,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,19
20180904,"6542561",20,"F","01559592",356344,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,19
20180422,"4171353",30,"F","09648257",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,29
20180929,"3985033",40,"F","00078283",211829,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,14
20180929,"3985033",40,"F","00078283",211829,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,18
20180622,"3534640",30,"F","06005177",753669,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,45
20180815,"5272099",40,"F","02735287",650709,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,126
20180815,"3046164",30,"F","02764633",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,44
20180815,"3046164",30,"F","02764633",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,44
20180815,"3046164",30,"F","02764633",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,44
20180815,"3046164",30,"F","02764633",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,44
20180614,"3766206",30,"F","06455315",266227,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,46
20180608,"3768781",40,"F","06818550",804126,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",6,225
20180608,"3768781",40,"F","06818550",598577,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",6,225
20180608,"3768781",40,"F","06818550",815692,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,225
20180608,"3768781",40,"F","06818550",846486,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",10,225
20180608,"3768781",40,"F","06818550",598575,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",6,225
20180608,"3768781",40,"F","06818550",846484,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,225
20180608,"3768781",40,"F","06818550",815687,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,225
20180813,"4192570",30,"F","02878422",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,32
20180904,"4192570",30,"F","01580484",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,12
20180920,"4196029",20,"F","00602551",775019,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,338
20180506,"4280584",50,"F","08811699",734501,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,51
20180804,"0700743",30,"M","03386992",596783,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,29
20180830,"4088681",30,"F","01849399",539144,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,36
20180830,"4088681",30,"F","01849399",168750,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,36
20180830,"4088681",30,"F","01849399",539144,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,36
20180830,"4088681",30,"F","01849399",539144,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,36
20180510,"4109647",30,"F","08574750",762812,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,37
20180410,"3361331",30,"F","10394648",758993,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,30
20180410,"3361331",30,"F","10394648",758993,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,22
20180401,"4134279",40,"M","10939787",608553,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,76
20180521,"4455247",30,"F","07909680",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,19
20180521,"4455247",30,"F","07909680",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,19
20180521,"4455247",30,"F","07909680",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,19
20180521,"4455247",30,"F","07909680",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,19
20180713,"4455247",30,"F","04689509",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,85
20180918,"5124510",30,"F","00704758",85712,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,56
20180527,"5132375",20,"F","07554329",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,91
20180915,"3388534",40,"F","00914732",781848,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,35
20180915,"3388534",40,"F","00914732",781729,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,35
20180915,"3388534",40,"F","00914732",781724,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,35
20180915,"3388534",40,"F","00914732",754354,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,35
20180915,"3388534",40,"F","00914732",754354,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,35
20180915,"3388534",40,"F","00914732",781848,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,107
20180915,"3388534",40,"F","00914732",781729,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,107
20180915,"3388534",40,"F","00914732",781724,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,107
20180915,"3388534",40,"F","00914732",754354,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,107
20180915,"3388534",40,"F","00914732",754354,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,107
20180712,"3457535",30,"F","04739834",751496,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,170
20180712,"4462484",50,"F","04778352",845645,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,133
20180813,"4513771",50,"F","02864573",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,45
20180423,"4518862",40,"F","09600010",616229,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,68
20180423,"4518862",40,"F","09600010",598575,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,68
20180423,"4518862",40,"F","09600010",616203,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,68
20180423,"4518862",40,"F","09600010",598577,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,68
20180423,"4518862",40,"F","09600010",815687,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,68
20180423,"4518862",40,"F","09600010",616204,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,68
20180423,"4518862",40,"F","09600010",815683,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,68
20180423,"4518862",40,"F","09600010",616229,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,24
20180423,"4518862",40,"F","09600010",598575,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,24
20180423,"4518862",40,"F","09600010",616203,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,24
20180423,"4518862",40,"F","09600010",598577,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,24
20180423,"4518862",40,"F","09600010",815687,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,24
20180423,"4518862",40,"F","09600010",616204,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,24
20180423,"4518862",40,"F","09600010",815683,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,24
20180423,"4518862",40,"F","09600010",616229,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,58
20180423,"4518862",40,"F","09600010",598575,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,58
20180423,"4518862",40,"F","09600010",616203,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,58
20180423,"4518862",40,"F","09600010",598577,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,58
20180423,"4518862",40,"F","09600010",815687,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,58
20180423,"4518862",40,"F","09600010",616204,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,58
20180423,"4518862",40,"F","09600010",815683,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,58
20180918,"1000889",40,"M","00704498",833015,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,80
20180918,"1000889",40,"M","00704498",833015,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,30
20180909,"5899401",40,"F","01256800",667755,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,52
20180806,"6493864",30,"F","03249881",122186,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,14
20180917,"6402848",40,"F","00802197",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,41
20180905,"6402848",40,"F","01539065",56846,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,20
20180917,"6402848",40,"F","00802197",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,36
20180910,"6542773",40,"F","01223015",59930,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",10,166
20180614,"6556314",40,"F","06443597",667227,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,60
20180830,"5905479",40,"F","01852755",59502,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,100
20180919,"5923568",40,"F","00668334",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,185
20180919,"5923568",40,"F","00668334",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,185
20180416,"5829070",10,"F","10007108",487197,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,18
20180906,"5843159",30,"F","01441653",810578,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,25
20180906,"5843159",30,"F","01441653",810578,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,154
20180823,"5921474",30,"F","02287114",596793,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,87
20180401,"5931856",50,"M","10965786",798368,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,172
20180801,"5931856",50,"M","03578111",808235,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,288
20180801,"5931856",50,"M","03578111",845186,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,288
20180801,"5931856",50,"M","03580833",306458,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,24
20180501,"5931856",50,"M","09149103",798368,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,27
20180601,"5931856",50,"M","07271664",811,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",2,165
20180601,"5931856",50,"M","07271664",306458,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,165
20180630,"5931856",50,"M","05520997",306458,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,66
20180501,"5931856",50,"M","09149103",798368,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,29
20180906,"6590503",40,"F","01486285",310790,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,120
